"","ID","starttime_dmy","completiontime_dmy","consent","timeremaining_s","recall","accuracy","timesplayed","tutorial","cpu_setup","controlsprobs_YN","controlsprobs_descrip","strategy_type","strategy_otherdetails","moving_type","moving_otherdetails","symptoms_lookedfor","symptoms_otherdetails","farmingexp_YN","sheepexp_years","sheeproles_type","sheeproles_details","sheeplamenessexp_prev","The.game.is.a.realistic.representation.of.recognising.sheep.lameness.in.the.field..","Learning.to.play.this.game.was.easy","The.game.rules.are.clear.and.easy.to.understand","The.contents.and.structure.helped.me.to.become.confident.that.I.would.learn.with.this.game","This.game.is.appropriately.challenging.for.me","The.game.does.not.become.monotonous.as.it.progresses","I.am.motivated.to.achieve.a.better.score","Completing.the.game.tasks.gave.me.a.satisfying.feeling.of.accomplishment","It.is.due.to.my.personal.effort.that.I.managed.to.advance.in.the.game","Please.share.any.general.feedback.main.thoughts.after.playing.the.game.below.","I.feel.satisfied.with.the.things.that.I.learned.from.the.game","I.would.recommend.this.game.to.my.colleagues.friends","I.had.fun.with.the.game","I.would.play.this.game.again","I.would.recommend.this.game.as.a.form.of.entertainment..","I.achieved.the.goals.of.the.game.applying.my.knowledge","I.would.recommend.this.game.as.a.form.of.training.educational.tool","I.was.so.involved.in.my.gaming.task.that.I.lost.track.of.time","I.forgot.about.my.immediate.surroundings.while.playing.this.game","The.game.contents.are.relevant.to.my.interests","It.is.clear.to.me.how.the.contents.of.the.game.are.related.to.my.profession","NA","recall_asin","timespent","UP","SS","LS","NH","WBS","WBW","RM","SW","O","farmingexp_cols"
"1",8,2021-05-14 15:42:07,2021-05-14 15:54:12,"I agree",286,55,100,0,"Yes, and observed the sheep walking","Laptop or Desktop computer;","Yes","I kept ended up zoomed out quite high above the sheep and not being able to look down.","Other (please provide details below)","I kept moving about and hoping they would move, it didn't work very well.","Randomly",NA,"Shortened stride on one leg when walking;Uneven posture;Pair of legs which were moving at different speeds;",NA,"Yes",1,"Other;","PhD student looking at lameness in sheep","Over 10%","Agree","Strongly agree","Strongly agree","Strongly agree","Neutral","Strongly disagree","Neutral","Neutral","Neutral","If there was a way to make each sheep move,  that would really help to keep engagement, I got bored waiting for the sheep to move unfortunately.",NA,"Neutral","Agree","Agree","Disagree","Disagree","Neutral","Strongly agree","Disagree","Disagree","Agree","Agree",0.835481873978228,5.23333333333333,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"#CC79A7"
"2",9,2021-05-14 16:32:56,2021-05-14 16:52:20,"I agree",0,71,100,0,"Yes, and observed the sheep walking","Laptop or Desktop computer;Track-pad with pinch zoom;","No","none","Observed the whole flock and then zoomed in when I saw one that looked lame",NA,"Randomly",NA,"Shortened stride on one leg when walking;Pair of legs which were moving at different speeds;Not weight bearing on affected leg when walking;",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00212082343239,10,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"#56B4E9"
"3",10,2021-05-14 17:58:41,2021-05-14 18:26:12,"I agree",387,0,0,0,"Yes, and observed the sheep walking","Laptop or Desktop computer;Track-pad with pinch zoom;","No","n/a","Other (please provide details below)","Zoomed in fully and observed a cluster of say three or four sheep at once, changing the viewing angle round them every now and then. Clearly didn't pay enough attention to their differences in walking. Started to think it was a 'trick question' or first round where they are all normal, you know, to wheedle out the guessers.","Randomly",NA,"Other;","Again, I totally missed that it would be subtle differences in walking. I was looking at differences in coat condition, how they fed, if they wagged their tail or not, whether their back end was messy. And to be honest when they walked, because I wasn't focused on that being the indicator, I didn't notice a difference in their gait at all. I think if I took the test again I would (maybe I should have?).","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3.55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"#56B4E9"
"4",11,2021-05-16 07:49:42,2021-05-16 08:17:25,"I agree",0,77,83,0,"Yes, but didn't observe the sheep walking","Laptop or Desktop computer;Track-pad with pinch zoom;","Yes","It was hard to see all the sheep at once in detail, and sometimes a bit difficult to zoom in and follow them quick enough to watch how they walked.","Other (please provide details below)","Observed the whole flock (or a portion of it if I couldn't see them all at once) and zoomed in whenever one walked (to see if it was lame or not). Once I had marked a bunch of sheep, I moved on to an area I had not observed.","Started at one end of the flock and worked my way to the other",NA,"Pair of legs which were moving at different speeds;Shortened stride on one leg when walking;Other;","Uneven walking style was the main thing I looked for.","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07061671809741,10,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"#56B4E9"
"5",12,2021-05-17 11:06:34,2021-05-17 11:16:58,"I agree",460,33,80,0,"Yes, and observed the sheep walking","Laptop or Desktop computer;Mouse with scroll-wheel;","No","none","Observed the whole flock and then zoomed in when I saw one that looked lame",NA,"Randomly",NA,"Shortened stride on one leg when walking;Nodding of head;Not weight bearing on affected leg when walking;",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.611939714633867,2.33333333333333,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"#56B4E9"
"6",13,2021-05-17 13:53:23,2021-05-17 14:15:01,"I agree",4,45,100,1,"Yes, but didn't observe the sheep walking","Laptop or Desktop computer;","No","I think the importance of tutorial is underestimated.","Other (please provide details below)","observe about 5-6 sheep at a time.","Started at one end of the flock and worked my way to the other",NA,"Nodding of head;",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.735314452816668,9.93333333333333,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"#56B4E9"
"7",14,2021-05-17 14:52:32,2021-05-17 15:14:54,"I agree",236,57,80,1,"Yes, but didn't observe the sheep walking","Laptop or Desktop computer;Mouse with scroll-wheel;","Yes","I kept trying to use the wrong controls due to muscle memory from many, many years of online MMO game playing!","Observed the whole flock and then zoomed in when I saw one that looked lame",NA,"Semi-randomly",NA,"Shortened stride on one leg when walking;Nodding of head;Uneven posture;",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.855628870752376,6.06666666666667,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"#56B4E9"
"8",15,2021-05-18 00:35:25,2021-05-18 00:43:01,"I agree",513,25,100,1,"Yes, but didn't observe the sheep walking","Laptop or Desktop computer;Track-pad with pinch zoom;","No","no","Observed the whole flock and then zoomed in when I saw one that looked lame",NA,"Started at one end of the flock and worked my way to the other",NA,"Reluctance to move;Slower walking pace;Nodding of head;",NA,"Yes",2,"Veterinarian;",NA,"Between 2 and 5%","Agree","Agree","Agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree",":)",NA,"Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree",0.523598775598299,1.45,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,"#CC79A7"
"9",16,2021-05-19 15:50:26,2021-05-19 16:04:17,"I agree",315,9,50,1,"Yes, but didn't observe the sheep walking","Laptop or Desktop computer;Mouse with scroll-wheel;","No","N/A","Observed each sheep up-close until I could see whether or not it had a symptom, then moved onto the next sheep",NA,"Semi-randomly",NA,"Uneven posture;Shortened stride on one leg when walking;Nodding of head;Not weight bearing on affected leg when standing;Not weight bearing on affected leg when walking;Slower walking pace;",NA,"Yes",4,"Veterinarian;",NA,"Between 2 and 5%","Disagree","Disagree","Neutral","Disagree","Agree","Disagree","Neutral","Agree","Neutral",NA,NA,"Disagree","Disagree","Disagree","Disagree","Strongly disagree","Disagree","Neutral","Strongly disagree","Strongly disagree","Agree","Agree",0.304692654015398,4.75,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"#CC79A7"
"10",17,2021-05-19 16:47:40,2021-05-19 17:07:08,"I agree",57,91,83,0,"Yes, but didn't observe the sheep walking","Laptop or Desktop computer;Mouse with scroll-wheel;","No","I got better at zooming in on sheep with time through the game","Observed the whole flock and then zoomed in when I saw one that looked lame",NA,"Other (please provide details below)","observed from a distance and zoomed in on a sheep when it wallked","Shortened stride on one leg when walking;Pair of legs which were moving at different speeds;",NA,"Yes",10,"Veterinarian;",NA,"Over 10%","Neutral","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Neutral","I thinnk most farmers would ay that they also assess lameness by making the hseep walk / move away from them rather than just wait until they walk.",NA,"Neutral","Agree","Agree","Neutral","Strongly disagree","Agree","Agree","Neutral","Disagree","Agree","Agree",1.2661036727795,9.05,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"#CC79A7"
